filepath
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0001.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0002.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0003.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0004.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0005.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0006.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0007.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0008.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0009.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0010.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0011.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0012.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0013.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0014.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0015.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0016.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0017.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0018.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0019.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0020.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0021.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0022.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0023.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0024.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0025.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0026.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0027.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0028.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0029.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0030.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0031.png
/Users/freen/Desktop/cropped/1880-01/1880-1 - 0001 - 0001 - 0032.png
/Users/freen/Desktop/cropped/1881-01/1881-01 - 0001 - 0001 - 0033.png
/Users/freen/Desktop/cropped/1881-01/1881-01 - 0001 - 0001 - 0034.png
/Users/freen/Desktop/cropped/1881-01/1881-01 - 0001 - 0001 - 0035.png
/Users/freen/Desktop/cropped/1881-01/1881-01 - 0001 - 0001 - 0036.png
